mode: atomic
shorty/cmd/shorty/main.go:31.13,34.18 2 0
shorty/cmd/shorty/main.go:34.18,36.17 2 0
shorty/cmd/shorty/main.go:36.17,38.4 1 0
shorty/cmd/shorty/main.go:39.3,40.17 2 0
shorty/cmd/shorty/main.go:40.17,43.4 2 0
shorty/cmd/shorty/main.go:44.3,45.39 2 0
shorty/cmd/shorty/main.go:45.39,48.4 2 0
shorty/cmd/shorty/main.go:49.3,49.13 1 0
shorty/cmd/shorty/main.go:52.2,53.16 2 0
shorty/cmd/shorty/main.go:53.16,56.3 2 0
shorty/cmd/shorty/main.go:59.2,60.22 2 0
shorty/cmd/shorty/main.go:61.15,62.26 1 0
shorty/cmd/shorty/main.go:63.14,64.25 1 0
shorty/cmd/shorty/main.go:65.15,66.26 1 0
shorty/cmd/shorty/main.go:67.10,68.25 1 0
shorty/cmd/shorty/main.go:70.2,73.16 3 0
shorty/cmd/shorty/main.go:73.16,76.3 2 0
shorty/cmd/shorty/main.go:78.2,78.18 1 0
shorty/cmd/shorty/main.go:78.18,82.3 3 0
shorty/cmd/shorty/main.go:84.2,92.33 5 0
shorty/cmd/shorty/main.go:92.33,94.43 2 0
shorty/cmd/shorty/main.go:94.43,96.18 2 0
shorty/cmd/shorty/main.go:96.18,99.5 2 0
shorty/cmd/shorty/main.go:100.4,100.65 1 0
shorty/cmd/shorty/main.go:102.3,102.63 1 0
shorty/cmd/shorty/main.go:106.2,192.16 37 0
shorty/cmd/shorty/main.go:192.16,195.3 2 0
shorty/cmd/shorty/main.go:197.2,208.28 3 0
shorty/cmd/shorty/main.go:208.28,210.3 1 0
shorty/cmd/shorty/main.go:212.2,215.12 3 0
shorty/cmd/shorty/main.go:215.12,216.70 1 0
shorty/cmd/shorty/main.go:216.70,219.4 2 0
shorty/cmd/shorty/main.go:223.2,233.48 7 0
shorty/cmd/shorty/main.go:233.48,235.3 1 0
shorty/cmd/shorty/main.go:238.2,243.12 4 0
shorty/cmd/shorty/main.go:243.12,246.3 2 0
shorty/cmd/shorty/main.go:247.2,247.9 1 0
shorty/cmd/shorty/main.go:248.19,249.49 1 0
shorty/cmd/shorty/main.go:250.37,252.13 2 0
shorty/cmd/shorty/main.go:256.2,256.28 1 0
shorty/cmd/shorty/main.go:256.28,258.3 1 0
shorty/cmd/shorty/main.go:261.2,261.35 1 0
shorty/cmd/shorty/main.go:261.35,263.3 1 0
shorty/cmd/shorty/main.go:265.2,265.29 1 0
shorty/internal/config/config.go:30.30,32.75 1 13
shorty/internal/config/config.go:32.75,34.26 1 0
shorty/internal/config/config.go:34.27,36.4 0 0
shorty/internal/config/config.go:39.2,40.18 2 13
shorty/internal/config/config.go:40.18,42.3 1 1
shorty/internal/config/config.go:44.2,45.16 2 12
shorty/internal/config/config.go:45.16,47.3 1 1
shorty/internal/config/config.go:49.2,50.16 2 11
shorty/internal/config/config.go:50.16,52.3 1 1
shorty/internal/config/config.go:54.2,55.16 2 10
shorty/internal/config/config.go:55.16,57.3 1 1
shorty/internal/config/config.go:59.2,60.16 2 9
shorty/internal/config/config.go:60.16,62.3 1 1
shorty/internal/config/config.go:64.2,65.16 2 8
shorty/internal/config/config.go:65.16,67.3 1 1
shorty/internal/config/config.go:69.2,70.16 2 7
shorty/internal/config/config.go:70.16,72.3 1 1
shorty/internal/config/config.go:74.2,75.51 2 6
shorty/internal/config/config.go:75.51,77.17 2 2
shorty/internal/config/config.go:77.17,79.4 1 1
shorty/internal/config/config.go:82.2,99.8 2 5
shorty/internal/config/config.go:102.50,103.34 1 20
shorty/internal/config/config.go:103.34,105.3 1 5
shorty/internal/config/config.go:106.2,106.19 1 15
shorty/internal/config/config.go:109.63,111.13 2 57
shorty/internal/config/config.go:111.13,113.3 1 45
shorty/internal/config/config.go:114.2,114.24 1 12
shorty/internal/config/config.go:117.38,118.13 1 10
